Date,SKU,Quantity,Region,Event,Stock
11/27/2024,SKU_018,100.0,North,Holiday,237.0
11/28/2024,SKU_015,188.0,East,Promo,131.0
12/3/2024,SKU_012,61.0,East,None,51.0
12/4/2024,SKU_009,175.0,East,Holiday,178.0
12/5/2024,SKU_010,88.0,East,Promo,96.0
12/6/2024,SKU_012,39.0,West,Holiday,246.0
12/7/2024,SKU_017,115.0,North,None,197.0
12/10/2024,SKU_006,60.0,West,Promo,60.0
12/11/2024,SKU_007,90.0,West,Holiday,283.0
12/12/2024,SKU_014,142.0,East,Promo,179.0
12/13/2024,SKU_013,38.0,South,Holiday,244.0
12/15/2024,SKU_008,141.0,South,None,264.0
12/16/2024,SKU_010,147.0,West,None,168.0
12/18/2024,SKU_009,193.0,West,Promo,189.0
12/19/2024,SKU_018,154.0,East,Holiday,69.0
12/20/2024,SKU_002,83.0,West,Promo,54.0
12/21/2024,SKU_005,26.0,East,Promo,86.0
12/23/2024,SKU_005,93.0,South,Holiday,215.0
12/26/2024,SKU_006,78.0,South,Holiday,271.0
12/27/2024,SKU_019,43.0,North,Holiday,186.0
12/28/2024,SKU_008,15.0,South,None,275.0
12/30/2024,SKU_016,62.0,West,Promo,102.0
1/1/2024,SKU_004,601.0,South,Holiday,500.0
